eta,max_depth,n_estimators,fold,threshold,accuracy,precision,recall,f1,mcc
0.3,3,300,5,0.4,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.75,0.5698028822981898
0.3,3,300,5,0.5,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.75,0.5698028822981898
0.3,3,300,5,0.6,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.75,0.5698028822981898
0.3,3,300,5,0.7000000000000001,0.6666666666666666,0.8,0.4444444444444444,0.5714285714285714,0.3721042037676254
0.3,3,300,5,0.8,0.6666666666666666,0.8,0.4444444444444444,0.5714285714285714,0.3721042037676254
0.3,3,300,5,0.9,0.6666666666666666,1.0,0.3333333333333333,0.5,0.4472135954999579
0.3,5,50,1,0.1,0.6842105263157895,0.625,1.0,0.7692307692307693,0.45643546458763845
0.3,5,50,1,0.2,0.6842105263157895,0.625,1.0,0.7692307692307693,0.45643546458763845
0.3,5,50,1,0.30000000000000004,0.7368421052631579,0.6923076923076923,0.9,0.782608695652174,0.4893451639269458
0.3,5,50,1,0.4,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,5,50,1,0.5,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,5,50,1,0.6,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,5,50,1,0.7000000000000001,0.631578947368421,0.6666666666666666,0.6,0.631578947368421,0.26666666666666666
0.3,5,50,1,0.8,0.631578947368421,0.7142857142857143,0.5,0.5882352941176471,0.2875273163926476
0.3,5,50,1,0.9,0.5789473684210527,0.6666666666666666,0.4,0.5,0.19096396641051544
0.3,5,50,2,0.1,0.631578947368421,0.6153846153846154,0.8,0.6956521739130435,0.26257545381445874
0.3,5,50,2,0.2,0.7368421052631579,0.7272727272727273,0.8,0.7619047619047619,0.47193990372426947
0.3,5,50,2,0.30000000000000004,0.7894736842105263,0.8,0.8,0.8,0.5777777777777777
0.3,5,50,2,0.4,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.3,5,50,2,0.5,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.3,5,50,2,0.6,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.3,5,50,2,0.7000000000000001,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.3,5,50,2,0.8,0.7368421052631579,0.8571428571428571,0.6,0.7058823529411765,0.5060480768510598
0.3,5,50,2,0.9,0.6842105263157895,0.8333333333333334,0.5,0.625,0.41773367652300253
0.3,5,50,3,0.1,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,5,50,3,0.2,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,5,50,3,0.30000000000000004,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,5,50,3,0.4,0.7894736842105263,0.7272727272727273,0.8888888888888888,0.8,0.5955432118425306
0.3,5,50,3,0.5,0.7894736842105263,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.5777777777777777
0.3,5,50,3,0.6,0.7368421052631579,0.75,0.6666666666666666,0.7058823529411765,0.47193990372426947
0.3,5,50,3,0.7000000000000001,0.6842105263157895,0.7142857142857143,0.5555555555555556,0.625,0.3680349649825889
0.3,5,50,3,0.8,0.7368421052631579,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4893451639269458
0.3,5,50,3,0.9,0.6842105263157895,0.8,0.4444444444444444,0.5714285714285714,0.3905632887762015
0.3,5,50,4,0.1,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.3,5,50,4,0.2,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
0.3,5,50,4,0.30000000000000004,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
0.3,5,50,4,0.4,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,5,50,4,0.5,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,5,50,4,0.6,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.3,5,50,4,0.7000000000000001,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.3,5,50,4,0.8,0.631578947368421,0.6,0.6666666666666666,0.631578947368421,0.26666666666666666
0.3,5,50,4,0.9,0.5789473684210527,0.5714285714285714,0.4444444444444444,0.5,0.14951420452417674
0.3,5,50,5,0.1,0.5555555555555556,0.5454545454545454,0.6666666666666666,0.6,0.11396057645963795
0.3,5,50,5,0.2,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
0.3,5,50,5,0.30000000000000004,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
0.3,5,50,5,0.4,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765,0.4472135954999579
0.3,5,50,5,0.5,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765,0.4472135954999579
0.3,5,50,5,0.6,0.8333333333333334,1.0,0.6666666666666666,0.8,0.7071067811865475
0.3,5,50,5,0.7000000000000001,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143,0.6201736729460423
0.3,5,50,5,0.8,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154,0.5345224838248488
0.3,5,50,5,0.9,0.6666666666666666,1.0,0.3333333333333333,0.5,0.4472135954999579
0.3,5,100,1,0.1,0.6842105263157895,0.625,1.0,0.7692307692307693,0.45643546458763845
0.3,5,100,1,0.2,0.6842105263157895,0.625,1.0,0.7692307692307693,0.45643546458763845
0.3,5,100,1,0.30000000000000004,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
0.3,5,100,1,0.4,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,5,100,1,0.5,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,5,100,1,0.6,0.5789473684210527,0.6,0.6,0.6,0.15555555555555556
0.3,5,100,1,0.7000000000000001,0.631578947368421,0.6666666666666666,0.6,0.631578947368421,0.26666666666666666
0.3,5,100,1,0.8,0.631578947368421,0.7142857142857143,0.5,0.5882352941176471,0.2875273163926476
0.3,5,100,1,0.9,0.5789473684210527,0.6666666666666666,0.4,0.5,0.19096396641051544
0.3,5,100,2,0.1,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
0.3,5,100,2,0.2,0.7368421052631579,0.7272727272727273,0.8,0.7619047619047619,0.47193990372426947
0.3,5,100,2,0.30000000000000004,0.7894736842105263,0.8,0.8,0.8,0.5777777777777777
0.3,5,100,2,0.4,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.3,5,100,2,0.5,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.3,5,100,2,0.6,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.3,5,100,2,0.7000000000000001,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.3,5,100,2,0.8,0.7368421052631579,0.8571428571428571,0.6,0.7058823529411765,0.5060480768510598
0.3,5,100,2,0.9,0.6842105263157895,0.8333333333333334,0.5,0.625,0.41773367652300253
0.3,5,100,3,0.1,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,5,100,3,0.2,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,5,100,3,0.30000000000000004,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,5,100,3,0.4,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,5,100,3,0.5,0.7894736842105263,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.5777777777777777
0.3,5,100,3,0.6,0.7368421052631579,0.75,0.6666666666666666,0.7058823529411765,0.47193990372426947
0.3,5,100,3,0.7000000000000001,0.7894736842105263,0.8571428571428571,0.6666666666666666,0.75,0.5865557254410011
0.3,5,100,3,0.8,0.6842105263157895,0.8,0.4444444444444444,0.5714285714285714,0.3905632887762015
0.3,5,100,3,0.9,0.6842105263157895,0.8,0.4444444444444444,0.5714285714285714,0.3905632887762015
0.3,5,100,4,0.1,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.3,5,100,4,0.2,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
0.3,5,100,4,0.30000000000000004,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
0.3,5,100,4,0.4,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,5,100,4,0.5,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,5,100,4,0.6,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.3,5,100,4,0.7000000000000001,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.3,5,100,4,0.8,0.631578947368421,0.6,0.6666666666666666,0.631578947368421,0.26666666666666666
0.3,5,100,4,0.9,0.5789473684210527,0.5714285714285714,0.4444444444444444,0.5,0.14951420452417674
0.3,5,100,5,0.1,0.5555555555555556,0.5454545454545454,0.6666666666666666,0.6,0.11396057645963795
0.3,5,100,5,0.2,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
0.3,5,100,5,0.30000000000000004,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
0.3,5,100,5,0.4,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765,0.4472135954999579
0.3,5,100,5,0.5,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765,0.4472135954999579
0.3,5,100,5,0.6,0.8333333333333334,1.0,0.6666666666666666,0.8,0.7071067811865475
0.3,5,100,5,0.7000000000000001,0.8333333333333334,1.0,0.6666666666666666,0.8,0.7071067811865475
0.3,5,100,5,0.8,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143,0.6201736729460423
0.3,5,100,5,0.9,0.6666666666666666,1.0,0.3333333333333333,0.5,0.4472135954999579
0.3,5,200,1,0.1,0.6842105263157895,0.625,1.0,0.7692307692307693,0.45643546458763845
0.3,5,200,1,0.2,0.6842105263157895,0.625,1.0,0.7692307692307693,0.45643546458763845
0.3,5,200,1,0.30000000000000004,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
0.3,5,200,1,0.4,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,5,200,1,0.5,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,5,200,1,0.6,0.5789473684210527,0.6,0.6,0.6,0.15555555555555556
0.3,5,200,1,0.7000000000000001,0.631578947368421,0.6666666666666666,0.6,0.631578947368421,0.26666666666666666
0.3,5,200,1,0.8,0.631578947368421,0.7142857142857143,0.5,0.5882352941176471,0.2875273163926476
0.3,5,200,1,0.9,0.5789473684210527,0.6666666666666666,0.4,0.5,0.19096396641051544
0.3,5,200,2,0.1,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
0.3,5,200,2,0.2,0.7368421052631579,0.7272727272727273,0.8,0.7619047619047619,0.47193990372426947
0.3,5,200,2,0.30000000000000004,0.7894736842105263,0.8,0.8,0.8,0.5777777777777777
0.3,5,200,2,0.4,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.3,5,200,2,0.5,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.3,5,200,2,0.6,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.3,5,200,2,0.7000000000000001,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.3,5,200,2,0.8,0.7368421052631579,0.8571428571428571,0.6,0.7058823529411765,0.5060480768510598
0.3,5,200,2,0.9,0.6842105263157895,0.8333333333333334,0.5,0.625,0.41773367652300253
0.3,5,200,3,0.1,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,5,200,3,0.2,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,5,200,3,0.30000000000000004,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,5,200,3,0.4,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,5,200,3,0.5,0.7894736842105263,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.5777777777777777
0.3,5,200,3,0.6,0.7368421052631579,0.75,0.6666666666666666,0.7058823529411765,0.47193990372426947
0.3,5,200,3,0.7000000000000001,0.7894736842105263,0.8571428571428571,0.6666666666666666,0.75,0.5865557254410011
0.3,5,200,3,0.8,0.6842105263157895,0.8,0.4444444444444444,0.5714285714285714,0.3905632887762015
0.3,5,200,3,0.9,0.6842105263157895,0.8,0.4444444444444444,0.5714285714285714,0.3905632887762015
0.3,5,200,4,0.1,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.3,5,200,4,0.2,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
0.3,5,200,4,0.30000000000000004,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
0.3,5,200,4,0.4,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,5,200,4,0.5,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,5,200,4,0.6,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.3,5,200,4,0.7000000000000001,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.3,5,200,4,0.8,0.631578947368421,0.6,0.6666666666666666,0.631578947368421,0.26666666666666666
0.3,5,200,4,0.9,0.5789473684210527,0.5714285714285714,0.4444444444444444,0.5,0.14951420452417674
0.3,5,200,5,0.1,0.5555555555555556,0.5454545454545454,0.6666666666666666,0.6,0.11396057645963795
0.3,5,200,5,0.2,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
0.3,5,200,5,0.30000000000000004,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
0.3,5,200,5,0.4,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765,0.4472135954999579
0.3,5,200,5,0.5,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765,0.4472135954999579
0.3,5,200,5,0.6,0.8333333333333334,1.0,0.6666666666666666,0.8,0.7071067811865475
0.3,5,200,5,0.7000000000000001,0.8333333333333334,1.0,0.6666666666666666,0.8,0.7071067811865475
0.3,5,200,5,0.8,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143,0.6201736729460423
0.3,5,200,5,0.9,0.6666666666666666,1.0,0.3333333333333333,0.5,0.4472135954999579
0.3,5,300,1,0.1,0.6842105263157895,0.625,1.0,0.7692307692307693,0.45643546458763845
0.3,5,300,1,0.2,0.6842105263157895,0.625,1.0,0.7692307692307693,0.45643546458763845
0.3,5,300,1,0.30000000000000004,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
0.3,5,300,1,0.4,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,5,300,1,0.5,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,5,300,1,0.6,0.5789473684210527,0.6,0.6,0.6,0.15555555555555556
0.3,5,300,1,0.7000000000000001,0.631578947368421,0.6666666666666666,0.6,0.631578947368421,0.26666666666666666
0.3,5,300,1,0.8,0.631578947368421,0.7142857142857143,0.5,0.5882352941176471,0.2875273163926476
0.3,5,300,1,0.9,0.5789473684210527,0.6666666666666666,0.4,0.5,0.19096396641051544
0.3,5,300,2,0.1,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
0.3,5,300,2,0.2,0.7368421052631579,0.7272727272727273,0.8,0.7619047619047619,0.47193990372426947
0.3,5,300,2,0.30000000000000004,0.7894736842105263,0.8,0.8,0.8,0.5777777777777777
0.3,5,300,2,0.4,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.3,5,300,2,0.5,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.3,5,300,2,0.6,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.3,5,300,2,0.7000000000000001,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.3,5,300,2,0.8,0.7368421052631579,0.8571428571428571,0.6,0.7058823529411765,0.5060480768510598
0.3,5,300,2,0.9,0.6842105263157895,0.8333333333333334,0.5,0.625,0.41773367652300253
0.3,5,300,3,0.1,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,5,300,3,0.2,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,5,300,3,0.30000000000000004,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,5,300,3,0.4,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,5,300,3,0.5,0.7894736842105263,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.5777777777777777
0.3,5,300,3,0.6,0.7368421052631579,0.75,0.6666666666666666,0.7058823529411765,0.47193990372426947
0.3,5,300,3,0.7000000000000001,0.7894736842105263,0.8571428571428571,0.6666666666666666,0.75,0.5865557254410011
0.3,5,300,3,0.8,0.6842105263157895,0.8,0.4444444444444444,0.5714285714285714,0.3905632887762015
0.3,5,300,3,0.9,0.6842105263157895,0.8,0.4444444444444444,0.5714285714285714,0.3905632887762015
0.3,5,300,4,0.1,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.3,5,300,4,0.2,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
0.3,5,300,4,0.30000000000000004,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
0.3,5,300,4,0.4,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,5,300,4,0.5,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,5,300,4,0.6,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.3,5,300,4,0.7000000000000001,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.3,5,300,4,0.8,0.631578947368421,0.6,0.6666666666666666,0.631578947368421,0.26666666666666666
0.3,5,300,4,0.9,0.5789473684210527,0.5714285714285714,0.4444444444444444,0.5,0.14951420452417674
0.3,5,300,5,0.1,0.5555555555555556,0.5454545454545454,0.6666666666666666,0.6,0.11396057645963795
0.3,5,300,5,0.2,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
0.3,5,300,5,0.30000000000000004,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
0.3,5,300,5,0.4,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765,0.4472135954999579
0.3,5,300,5,0.5,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765,0.4472135954999579
0.3,5,300,5,0.6,0.8333333333333334,1.0,0.6666666666666666,0.8,0.7071067811865475
0.3,5,300,5,0.7000000000000001,0.8333333333333334,1.0,0.6666666666666666,0.8,0.7071067811865475
0.3,5,300,5,0.8,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143,0.6201736729460423
0.3,5,300,5,0.9,0.6666666666666666,1.0,0.3333333333333333,0.5,0.4472135954999579
0.3,7,50,1,0.1,0.6842105263157895,0.625,1.0,0.7692307692307693,0.45643546458763845
0.3,7,50,1,0.2,0.6842105263157895,0.625,1.0,0.7692307692307693,0.45643546458763845
0.3,7,50,1,0.30000000000000004,0.7368421052631579,0.6923076923076923,0.9,0.782608695652174,0.4893451639269458
0.3,7,50,1,0.4,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,7,50,1,0.5,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,7,50,1,0.6,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,7,50,1,0.7000000000000001,0.631578947368421,0.6666666666666666,0.6,0.631578947368421,0.26666666666666666
0.3,7,50,1,0.8,0.631578947368421,0.7142857142857143,0.5,0.5882352941176471,0.2875273163926476
0.3,7,50,1,0.9,0.5789473684210527,0.6666666666666666,0.4,0.5,0.19096396641051544
0.3,7,50,2,0.1,0.631578947368421,0.6153846153846154,0.8,0.6956521739130435,0.26257545381445874
0.3,7,50,2,0.2,0.7368421052631579,0.7272727272727273,0.8,0.7619047619047619,0.47193990372426947
0.3,7,50,2,0.30000000000000004,0.7894736842105263,0.8,0.8,0.8,0.5777777777777777
0.3,7,50,2,0.4,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.3,7,50,2,0.5,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.3,7,50,2,0.6,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.3,7,50,2,0.7000000000000001,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.3,7,50,2,0.8,0.7368421052631579,0.8571428571428571,0.6,0.7058823529411765,0.5060480768510598
0.3,7,50,2,0.9,0.6842105263157895,0.8333333333333334,0.5,0.625,0.41773367652300253
0.3,7,50,3,0.1,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,7,50,3,0.2,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,7,50,3,0.30000000000000004,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,7,50,3,0.4,0.7894736842105263,0.7272727272727273,0.8888888888888888,0.8,0.5955432118425306
0.3,7,50,3,0.5,0.7894736842105263,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.5777777777777777
0.3,7,50,3,0.6,0.7368421052631579,0.75,0.6666666666666666,0.7058823529411765,0.47193990372426947
0.3,7,50,3,0.7000000000000001,0.6842105263157895,0.7142857142857143,0.5555555555555556,0.625,0.3680349649825889
0.3,7,50,3,0.8,0.7368421052631579,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4893451639269458
0.3,7,50,3,0.9,0.6842105263157895,0.8,0.4444444444444444,0.5714285714285714,0.3905632887762015
0.3,7,50,4,0.1,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.3,7,50,4,0.2,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
0.3,7,50,4,0.30000000000000004,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
0.3,7,50,4,0.4,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,7,50,4,0.5,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,7,50,4,0.6,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.3,7,50,4,0.7000000000000001,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.3,7,50,4,0.8,0.631578947368421,0.6,0.6666666666666666,0.631578947368421,0.26666666666666666
0.3,7,50,4,0.9,0.5789473684210527,0.5714285714285714,0.4444444444444444,0.5,0.14951420452417674
0.3,7,50,5,0.1,0.5555555555555556,0.5454545454545454,0.6666666666666666,0.6,0.11396057645963795
0.3,7,50,5,0.2,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
0.3,7,50,5,0.30000000000000004,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333
0.3,7,50,5,0.4,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765,0.4472135954999579
0.3,7,50,5,0.5,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765,0.4472135954999579
0.3,7,50,5,0.6,0.8333333333333334,1.0,0.6666666666666666,0.8,0.7071067811865475
0.3,7,50,5,0.7000000000000001,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143,0.6201736729460423
0.3,7,50,5,0.8,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154,0.5345224838248488
0.3,7,50,5,0.9,0.6666666666666666,1.0,0.3333333333333333,0.5,0.4472135954999579
0.3,7,100,1,0.1,0.6842105263157895,0.625,1.0,0.7692307692307693,0.45643546458763845
0.3,7,100,1,0.2,0.6842105263157895,0.625,1.0,0.7692307692307693,0.45643546458763845
0.3,7,100,1,0.30000000000000004,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
0.3,7,100,1,0.4,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,7,100,1,0.5,0.631578947368421,0.6363636363636364,0.7,0.6666666666666666,0.2584432806109095
0.3,7,100,1,0.6,0.5789473684210527,0.6,0.6,0.6,0.15555555555555556
0.3,7,100,1,0.7000000000000001,0.631578947368421,0.6666666666666666,0.6,0.631578947368421,0.26666666666666666
0.3,7,100,1,0.8,0.631578947368421,0.7142857142857143,0.5,0.5882352941176471,0.2875273163926476
0.3,7,100,1,0.9,0.5789473684210527,0.6666666666666666,0.4,0.5,0.19096396641051544
0.3,7,100,2,0.1,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
0.3,7,100,2,0.2,0.7368421052631579,0.7272727272727273,0.8,0.7619047619047619,0.47193990372426947
0.3,7,100,2,0.30000000000000004,0.7894736842105263,0.8,0.8,0.8,0.5777777777777777
0.3,7,100,2,0.4,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.3,7,100,2,0.5,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.3,7,100,2,0.6,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.3,7,100,2,0.7000000000000001,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.3,7,100,2,0.8,0.7368421052631579,0.8571428571428571,0.6,0.7058823529411765,0.5060480768510598
0.3,7,100,2,0.9,0.6842105263157895,0.8333333333333334,0.5,0.625,0.41773367652300253
0.3,7,100,3,0.1,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.3,7,100,3,0.2,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,7,100,3,0.30000000000000004,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,7,100,3,0.4,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.3,7,100,3,0.5,0.7894736842105263,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.5777777777777777
0.3,7,100,3,0.6,0.7368421052631579,0.75,0.6666666666666666,0.7058823529411765,0.47193990372426947
0.3,7,100,3,0.7000000000000001,0.7894736842105263,0.8571428571428571,0.6666666666666666,0.75,0.5865557254410011
0.3,7,100,3,0.8,0.6842105263157895,0.8,0.4444444444444444,0.5714285714285714,0.3905632887762015
0.3,7,100,3,0.9,0.6842105263157895,0.8,0.4444444444444444,0.5714285714285714,0.3905632887762015
0.3,7,100,4,0.1,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.3,7,100,4,0.2,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
