n_estimators,criterion,max_depth,min_samples_split,min_samples_leaf,fold,threshold,accuracy,precision,recall,f1,mcc
10,gini,30.0,2,2,3,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,2,2,3,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,2,2,3,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,2,2,4,0.1,0.6333333333333333,0.2903225806451613,1.0,0.45,0.4063070132231382
10,gini,30.0,2,2,4,0.2,0.75,0.36363636363636365,0.8888888888888888,0.5161290322580645,0.4552391741653151
10,gini,30.0,2,2,4,0.30000000000000004,0.8333333333333334,0.46153846153846156,0.6666666666666666,0.5454545454545454,0.4588590754276736
10,gini,30.0,2,2,4,0.4,0.8666666666666667,0.6,0.3333333333333333,0.42857142857142855,0.3799802978286742
10,gini,30.0,2,2,4,0.5,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,2,2,4,0.6,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,2,2,4,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,2,2,4,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,2,2,4,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,2,2,5,0.1,0.5932203389830508,0.25806451612903225,0.8888888888888888,0.4,0.3088098820743421
10,gini,30.0,2,2,5,0.2,0.7457627118644068,0.2857142857142857,0.4444444444444444,0.34782608695652173,0.2065932622669707
10,gini,30.0,2,2,5,0.30000000000000004,0.8305084745762712,0.4,0.2222222222222222,0.2857142857142857,0.20942798835047513
10,gini,30.0,2,2,5,0.4,0.847457627118644,0.5,0.2222222222222222,0.3076923076923077,0.26061310772712853
10,gini,30.0,2,2,5,0.5,0.847457627118644,0.5,0.1111111111111111,0.18181818181818182,0.18101942213222266
10,gini,30.0,2,2,5,0.6,0.8305084745762712,0.0,0.0,0.0,-0.05570860145311556
10,gini,30.0,2,2,5,0.7000000000000001,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,30.0,2,2,5,0.8,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,30.0,2,2,5,0.9,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,30.0,5,1,1,0.1,0.5,0.21621621621621623,0.8888888888888888,0.34782608695652173,0.23520481704398008
10,gini,30.0,5,1,1,0.2,0.6166666666666667,0.23076923076923078,0.6666666666666666,0.34285714285714286,0.19780536646510763
10,gini,30.0,5,1,1,0.30000000000000004,0.8333333333333334,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.3464052287581699
10,gini,30.0,5,1,1,0.4,0.8333333333333334,0.42857142857142855,0.3333333333333333,0.375,0.2835257867105283
10,gini,30.0,5,1,1,0.5,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
10,gini,30.0,5,1,1,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30.0,5,1,1,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,5,1,1,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,1,1,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,1,2,0.1,0.48333333333333334,0.225,1.0,0.3673469387755102,0.2970442628930023
10,gini,30.0,5,1,2,0.2,0.7,0.32,0.8888888888888888,0.47058823529411764,0.40237390808147827
10,gini,30.0,5,1,2,0.30000000000000004,0.8,0.36363636363636365,0.4444444444444444,0.4,0.28347736504678867
10,gini,30.0,5,1,2,0.4,0.85,0.5,0.4444444444444444,0.47058823529411764,0.3844645254667628
10,gini,30.0,5,1,2,0.5,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
10,gini,30.0,5,1,2,0.6,0.8166666666666667,0.25,0.1111111111111111,0.15384615384615385,0.07484811885651198
10,gini,30.0,5,1,2,0.7000000000000001,0.8333333333333334,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.11779030380392652
10,gini,30.0,5,1,2,0.8,0.8333333333333334,0.0,0.0,0.0,-0.054690281762322934
10,gini,30.0,5,1,2,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,1,3,0.1,0.5333333333333333,0.24324324324324326,1.0,0.391304347826087,0.3312067831843801
10,gini,30.0,5,1,3,0.2,0.8,0.4117647058823529,0.7777777777777778,0.5384615384615384,0.46094194507635605
10,gini,30.0,5,1,3,0.30000000000000004,0.9,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6078431372549019
10,gini,30.0,5,1,3,0.4,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5,0.42892362604926076
10,gini,30.0,5,1,3,0.5,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
10,gini,30.0,5,1,3,0.6,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,5,1,3,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,1,3,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,1,3,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,1,4,0.1,0.6666666666666666,0.3103448275862069,1.0,0.47368421052631576,0.4343281865488719
10,gini,30.0,5,1,4,0.2,0.7833333333333333,0.4,0.8888888888888888,0.5517241379310345,0.49507377148833714
10,gini,30.0,5,1,4,0.30000000000000004,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5,0.42892362604926076
10,gini,30.0,5,1,4,0.4,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
10,gini,30.0,5,1,4,0.5,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
10,gini,30.0,5,1,4,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30.0,5,1,4,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,5,1,4,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,5,1,4,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,5,1,5,0.1,0.5084745762711864,0.20588235294117646,0.7777777777777778,0.32558139534883723,0.17300874585925086
10,gini,30.0,5,1,5,0.2,0.6949152542372882,0.2631578947368421,0.5555555555555556,0.35714285714285715,0.21203552609759851
10,gini,30.0,5,1,5,0.30000000000000004,0.847457627118644,0.5,0.3333333333333333,0.4,0.32515115014443907
10,gini,30.0,5,1,5,0.4,0.847457627118644,0.5,0.3333333333333333,0.4,0.32515115014443907
10,gini,30.0,5,1,5,0.5,0.8305084745762712,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.11638287479252926
10,gini,30.0,5,1,5,0.6,0.8305084745762712,0.0,0.0,0.0,-0.05570860145311556
10,gini,30.0,5,1,5,0.7000000000000001,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,30.0,5,1,5,0.8,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,30.0,5,1,5,0.9,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,30.0,5,2,1,0.1,0.5666666666666667,0.2571428571428571,1.0,0.4090909090909091,0.35503580124836315
10,gini,30.0,5,2,1,0.2,0.7,0.32,0.8888888888888888,0.47058823529411764,0.40237390808147827
10,gini,30.0,5,2,1,0.30000000000000004,0.7833333333333333,0.3333333333333333,0.4444444444444444,0.38095238095238093,0.2567180154051351
10,gini,30.0,5,2,1,0.4,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
10,gini,30.0,5,2,1,0.5,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
10,gini,30.0,5,2,1,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30.0,5,2,1,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,2,1,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,2,1,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,2,2,0.1,0.48333333333333334,0.225,1.0,0.3673469387755102,0.2970442628930023
10,gini,30.0,5,2,2,0.2,0.7333333333333333,0.34782608695652173,0.8888888888888888,0.5,0.43680894593882014
10,gini,30.0,5,2,2,0.30000000000000004,0.7833333333333333,0.35714285714285715,0.5555555555555556,0.43478260869565216,0.32003683870283267
10,gini,30.0,5,2,2,0.4,0.8,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.21568627450980393
10,gini,30.0,5,2,2,0.5,0.8333333333333334,0.4,0.2222222222222222,0.2857142857142857,0.21110016546037455
10,gini,30.0,5,2,2,0.6,0.85,0.5,0.2222222222222222,0.3076923076923077,0.2619684159977919
10,gini,30.0,5,2,2,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,5,2,2,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,2,2,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,2,3,0.1,0.6666666666666666,0.3103448275862069,1.0,0.47368421052631576,0.4343281865488719
10,gini,30.0,5,2,3,0.2,0.9,0.6,1.0,0.75,0.727606875108999
10,gini,30.0,5,2,3,0.30000000000000004,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
10,gini,30.0,5,2,3,0.4,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
10,gini,30.0,5,2,3,0.5,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30.0,5,2,3,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30.0,5,2,3,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,2,3,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,2,3,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,30.0,5,2,4,0.1,0.6,0.2727272727272727,1.0,0.42857142857142855,0.37998029782867415
10,gini,30.0,5,2,4,0.2,0.7833333333333333,0.4,0.8888888888888888,0.5517241379310345,0.49507377148833714
10,gini,30.0,5,2,4,0.30000000000000004,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
10,gini,30.0,5,2,4,0.4,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,30.0,5,2,4,0.5,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,5,2,4,0.6,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,5,2,4,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,5,2,4,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,5,2,4,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,30.0,5,2,5,0.1,0.559322033898305,0.22580645161290322,0.7777777777777778,0.35,0.21440686112933596
10,gini,30.0,5,2,5,0.2,0.7796610169491526,0.35714285714285715,0.5555555555555556,0.43478260869565216,0.3174023756647095
10,gini,30.0,5,2,5,0.30000000000000004,0.8305084745762712,0.4,0.2222222222222222,0.2857142857142857,0.20942798835047513
10,gini,30.0,5,2,5,0.4,0.847457627118644,0.5,0.2222222222222222,0.3076923076923077,0.26061310772712853
10,gini,30.0,5,2,5,0.5,0.864406779661017,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.3309638001912551
10,gini,30.0,5,2,5,0.6,0.864406779661017,1.0,0.1111111111111111,0.2,0.30949223029508643
10,gini,30.0,5,2,5,0.7000000000000001,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,30.0,5,2,5,0.8,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,30.0,5,2,5,0.9,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,50.0,2,1,1,0.1,0.5333333333333333,0.24324324324324326,1.0,0.391304347826087,0.3312067831843801
10,gini,50.0,2,1,1,0.2,0.7,0.32,0.8888888888888888,0.47058823529411764,0.40237390808147827
10,gini,50.0,2,1,1,0.30000000000000004,0.8666666666666667,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.477124183006536
10,gini,50.0,2,1,1,0.4,0.8666666666666667,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.477124183006536
10,gini,50.0,2,1,1,0.5,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
10,gini,50.0,2,1,1,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,50.0,2,1,1,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,1,1,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,1,1,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,1,2,0.1,0.5166666666666667,0.23684210526315788,1.0,0.3829787234042553,0.31963601590330637
10,gini,50.0,2,1,2,0.2,0.6833333333333333,0.3076923076923077,0.8888888888888888,0.45714285714285713,0.38619142976521015
10,gini,50.0,2,1,2,0.30000000000000004,0.8,0.36363636363636365,0.4444444444444444,0.4,0.28347736504678867
10,gini,50.0,2,1,2,0.4,0.8,0.36363636363636365,0.4444444444444444,0.4,0.28347736504678867
10,gini,50.0,2,1,2,0.5,0.8333333333333334,0.42857142857142855,0.3333333333333333,0.375,0.2835257867105283
10,gini,50.0,2,1,2,0.6,0.8166666666666667,0.25,0.1111111111111111,0.15384615384615385,0.07484811885651198
10,gini,50.0,2,1,2,0.7000000000000001,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
10,gini,50.0,2,1,2,0.8,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
10,gini,50.0,2,1,2,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,2,1,3,0.1,0.48333333333333334,0.225,1.0,0.3673469387755102,0.2970442628930023
10,gini,50.0,2,1,3,0.2,0.75,0.36363636363636365,0.8888888888888888,0.5161290322580645,0.4552391741653151
10,gini,50.0,2,1,3,0.30000000000000004,0.8666666666666667,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.477124183006536
10,gini,50.0,2,1,3,0.4,0.8666666666666667,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.477124183006536
10,gini,50.0,2,1,3,0.5,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
10,gini,50.0,2,1,3,0.6,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
10,gini,50.0,2,1,3,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,2,1,3,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,2,1,3,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,2,1,4,0.1,0.6333333333333333,0.2903225806451613,1.0,0.45,0.4063070132231382
10,gini,50.0,2,1,4,0.2,0.7,0.30434782608695654,0.7777777777777778,0.4375,0.3408069797984201
10,gini,50.0,2,1,4,0.30000000000000004,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
10,gini,50.0,2,1,4,0.4,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
10,gini,50.0,2,1,4,0.5,0.8666666666666667,0.6,0.3333333333333333,0.42857142857142855,0.3799802978286742
10,gini,50.0,2,1,4,0.6,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
10,gini,50.0,2,1,4,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,1,4,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,1,4,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,1,5,0.1,0.6271186440677966,0.27586206896551724,0.8888888888888888,0.42105263157894735,0.3372225220447202
10,gini,50.0,2,1,5,0.2,0.711864406779661,0.3,0.6666666666666666,0.41379310344827586,0.2936944164542633
10,gini,50.0,2,1,5,0.30000000000000004,0.847457627118644,0.5,0.5555555555555556,0.5263157894736842,0.43656565274995895
10,gini,50.0,2,1,5,0.4,0.847457627118644,0.5,0.5555555555555556,0.5263157894736842,0.43656565274995895
10,gini,50.0,2,1,5,0.5,0.847457627118644,0.5,0.3333333333333333,0.4,0.32515115014443907
10,gini,50.0,2,1,5,0.6,0.8305084745762712,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.11638287479252926
10,gini,50.0,2,1,5,0.7000000000000001,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,50.0,2,1,5,0.8,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,50.0,2,1,5,0.9,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,50.0,2,2,1,0.1,0.6,0.2727272727272727,1.0,0.42857142857142855,0.37998029782867415
10,gini,50.0,2,2,1,0.2,0.6833333333333333,0.3076923076923077,0.8888888888888888,0.45714285714285713,0.38619142976521015
10,gini,50.0,2,2,1,0.30000000000000004,0.85,0.5,0.6666666666666666,0.5714285714285714,0.4900980294098034
10,gini,50.0,2,2,1,0.4,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5,0.42892362604926076
10,gini,50.0,2,2,1,0.5,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
10,gini,50.0,2,2,1,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,50.0,2,2,1,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,2,1,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,2,1,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,2,2,2,0.1,0.48333333333333334,0.21052631578947367,0.8888888888888888,0.3404255319148936,0.22277661714472866
10,gini,50.0,2,2,2,0.2,0.65,0.2692307692307692,0.7777777777777778,0.4,0.2919983981151589
10,gini,50.0,2,2,2,0.30000000000000004,0.7666666666666667,0.3076923076923077,0.4444444444444444,0.36363636363636365,0.2322620011424027
10,gini,50.0,2,2,2,0.4,0.8,0.2857142857142857,0.2222222222222222,0.25,0.13812794737179585
10,gini,50.0,2,2,2,0.5,0.8333333333333334,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.11779030380392652
10,gini,50.0,2,2,2,0.6,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,2,2,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,2,2,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,2,2,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,2,2,3,0.1,0.5833333333333334,0.25,0.8888888888888888,0.3902439024390244,0.2993924754260479
10,gini,50.0,2,2,3,0.2,0.8166666666666667,0.4375,0.7777777777777778,0.56,0.48553038055886144
10,gini,50.0,2,2,3,0.30000000000000004,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
10,gini,50.0,2,2,3,0.4,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
10,gini,50.0,2,2,3,0.5,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,50.0,2,2,3,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,50.0,2,2,3,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,2,3,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,2,2,3,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,2,2,4,0.1,0.6333333333333333,0.2903225806451613,1.0,0.45,0.4063070132231382
10,gini,50.0,2,2,4,0.2,0.75,0.36363636363636365,0.8888888888888888,0.5161290322580645,0.4552391741653151
10,gini,50.0,2,2,4,0.30000000000000004,0.8333333333333334,0.46153846153846156,0.6666666666666666,0.5454545454545454,0.4588590754276736
10,gini,50.0,2,2,4,0.4,0.8666666666666667,0.6,0.3333333333333333,0.42857142857142855,0.3799802978286742
10,gini,50.0,2,2,4,0.5,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,2,4,0.6,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,2,4,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,2,4,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,2,2,4,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,2,2,5,0.1,0.5932203389830508,0.25806451612903225,0.8888888888888888,0.4,0.3088098820743421
10,gini,50.0,2,2,5,0.2,0.7457627118644068,0.2857142857142857,0.4444444444444444,0.34782608695652173,0.2065932622669707
10,gini,50.0,2,2,5,0.30000000000000004,0.8305084745762712,0.4,0.2222222222222222,0.2857142857142857,0.20942798835047513
10,gini,50.0,2,2,5,0.4,0.847457627118644,0.5,0.2222222222222222,0.3076923076923077,0.26061310772712853
10,gini,50.0,2,2,5,0.5,0.847457627118644,0.5,0.1111111111111111,0.18181818181818182,0.18101942213222266
10,gini,50.0,2,2,5,0.6,0.8305084745762712,0.0,0.0,0.0,-0.05570860145311556
10,gini,50.0,2,2,5,0.7000000000000001,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,50.0,2,2,5,0.8,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,50.0,2,2,5,0.9,0.847457627118644,1.0,0.0,0.0,0.0
10,gini,50.0,5,1,1,0.1,0.5,0.21621621621621623,0.8888888888888888,0.34782608695652173,0.23520481704398008
10,gini,50.0,5,1,1,0.2,0.6166666666666667,0.23076923076923078,0.6666666666666666,0.34285714285714286,0.19780536646510763
10,gini,50.0,5,1,1,0.30000000000000004,0.8333333333333334,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.3464052287581699
10,gini,50.0,5,1,1,0.4,0.8333333333333334,0.42857142857142855,0.3333333333333333,0.375,0.2835257867105283
10,gini,50.0,5,1,1,0.5,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
10,gini,50.0,5,1,1,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
10,gini,50.0,5,1,1,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,5,1,1,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,5,1,1,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,5,1,2,0.1,0.48333333333333334,0.225,1.0,0.3673469387755102,0.2970442628930023
10,gini,50.0,5,1,2,0.2,0.7,0.32,0.8888888888888888,0.47058823529411764,0.40237390808147827
10,gini,50.0,5,1,2,0.30000000000000004,0.8,0.36363636363636365,0.4444444444444444,0.4,0.28347736504678867
10,gini,50.0,5,1,2,0.4,0.85,0.5,0.4444444444444444,0.47058823529411764,0.3844645254667628
10,gini,50.0,5,1,2,0.5,0.85,0.5,0.3333333333333333,0.4,0.32673201960653564
10,gini,50.0,5,1,2,0.6,0.8166666666666667,0.25,0.1111111111111111,0.15384615384615385,0.07484811885651198
10,gini,50.0,5,1,2,0.7000000000000001,0.8333333333333334,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.11779030380392652
10,gini,50.0,5,1,2,0.8,0.8333333333333334,0.0,0.0,0.0,-0.054690281762322934
10,gini,50.0,5,1,2,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,5,1,3,0.1,0.5333333333333333,0.24324324324324326,1.0,0.391304347826087,0.3312067831843801
10,gini,50.0,5,1,3,0.2,0.8,0.4117647058823529,0.7777777777777778,0.5384615384615384,0.46094194507635605
10,gini,50.0,5,1,3,0.30000000000000004,0.9,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6078431372549019
10,gini,50.0,5,1,3,0.4,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5,0.42892362604926076
10,gini,50.0,5,1,3,0.5,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
10,gini,50.0,5,1,3,0.6,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
10,gini,50.0,5,1,3,0.7000000000000001,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,5,1,3,0.8,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,5,1,3,0.9,0.85,1.0,0.0,0.0,0.0
10,gini,50.0,5,1,4,0.1,0.6666666666666666,0.3103448275862069,1.0,0.47368421052631576,0.4343281865488719
10,gini,50.0,5,1,4,0.2,0.7833333333333333,0.4,0.8888888888888888,0.5517241379310345,0.49507377148833714
10,gini,50.0,5,1,4,0.30000000000000004,0.8666666666666667,0.5714285714285714,0.4444444444444444,0.5,0.42892362604926076
10,gini,50.0,5,1,4,0.4,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
10,gini,50.0,5,1,4,0.5,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
