dt__criterion,dt__max_depth,dt__min_samples_split,dt__min_samples_leaf,dt__max_features,threshold,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,mcc_mean,mcc_std
entropy,20,10,5,log2,0.30000000000000004,0.809255898366606,0.06383825872473142,0.3036363636363636,0.30011017260745987,0.28888888888888886,0.3201080064641763,0.2617511520737327,0.2391301032262145,0.18946138695475834,0.24571273001186295
entropy,20,10,5,log2,0.4,0.8437991530550514,0.03436155347019509,0.4033333333333333,0.3720065710291807,0.17777777777777776,0.16850834320114555,0.2446886446886447,0.22827596663924518,0.19908460415527157,0.2576059792272063
entropy,20,10,5,log2,0.5,0.843859649122807,0.031713155832366204,0.6333333333333333,0.41499665326629104,0.13333333333333333,0.12171612389003691,0.20093240093240095,0.18449114041093612,0.18588666305124804,0.22761444284907023
entropy,20,10,5,log2,0.6,0.8507562008469449,0.01482554855142559,0.9,0.22360679774997896,0.08888888888888888,0.12171612389003691,0.13426573426573427,0.18491181964798223,0.13991815396742477,0.20201566378984348
entropy,20,10,5,log2,0.7000000000000001,0.854204476709014,0.015104342920443296,0.9333333333333332,0.14907119849998599,0.08888888888888888,0.12171612389003691,0.1393939393939394,0.1911734581283334,0.15406415457237127,0.2145447829735951
entropy,20,10,5,log2,0.8,0.854204476709014,0.015104342920443296,0.9333333333333332,0.14907119849998599,0.08888888888888888,0.12171612389003691,0.1393939393939394,0.1911734581283334,0.15406415457237127,0.2145447829735951
entropy,20,10,5,log2,0.9,0.8507562008469449,0.01482554855142559,1.0,0.0,0.04444444444444444,0.09938079899999064,0.07272727272727272,0.16262312563634834,0.08807710121010884,0.19694638556693236
entropy,20,10,5,sqrt,0.1,0.7847549909255898,0.019114507820190904,0.40353715170278637,0.024896440561620225,0.7777777777777778,0.0785674201318386,0.5300371352785146,0.028475993866931826,0.44671947352017594,0.041623632922076916
entropy,20,10,5,sqrt,0.2,0.8227465214761039,0.05166351789577821,0.47977775320654575,0.12347241452859702,0.7777777777777778,0.0785674201318386,0.58569426911761,0.08664664531401846,0.5116192140959366,0.10332929720982582
entropy,20,10,5,sqrt,0.30000000000000004,0.8434361766485179,0.06455974993596889,0.5284415584415585,0.18176390655581054,0.6444444444444445,0.12171612389003693,0.5728927177278234,0.14351617886269805,0.4885632309562936,0.17686696811715613
entropy,20,10,5,sqrt,0.4,0.8503327283726557,0.06655646670448657,0.5389971139971139,0.2069895537613441,0.5777777777777777,0.18257418583505536,0.5516680875248651,0.18594284612972156,0.46728668796121486,0.22230293852020547
entropy,20,10,5,sqrt,0.5,0.8713248638838476,0.04900256174137506,0.5860750360750361,0.1694742841743985,0.5555555555555556,0.20786985482077452,0.5667320261437909,0.1860995839016558,0.49426871874928546,0.21152849416743535
entropy,20,10,5,sqrt,0.6,0.8540834845735027,0.03624757083023623,0.5305194805194805,0.1323943011228558,0.4444444444444445,0.20786985482077452,0.47271493212669685,0.17095132138203217,0.39871748125716827,0.1800569950733048
entropy,20,10,5,sqrt,0.7000000000000001,0.8575922565033272,0.025895567752242846,0.7619047619047619,0.24281045302822787,0.24444444444444446,0.21372648957412607,0.30666666666666664,0.23029268816491377,0.2979549122731062,0.20331211330114446
entropy,20,10,5,sqrt,0.8,0.8575922565033272,0.025895567752242846,0.7619047619047619,0.24281045302822787,0.24444444444444446,0.21372648957412607,0.30666666666666664,0.23029268816491377,0.2979549122731062,0.20331211330114446
entropy,20,10,5,sqrt,0.9,0.8541439806412583,0.009844329392284572,0.9333333333333332,0.14907119849998599,0.08888888888888888,0.09296222517045283,0.14666666666666667,0.14452988925785865,0.18939635567858204,0.17308345737027392
entropy,30,5,2,log2,0.1,0.6698729582577132,0.19138014937095513,0.3512528663748176,0.11736244786054177,0.8444444444444444,0.1685083432011456,0.4746094276094276,0.1032486054069166,0.3915336969712455,0.10922368856527509
entropy,30,5,2,log2,0.2,0.8056261343012704,0.06125193251235346,0.4498752228163993,0.08388456196589932,0.6444444444444445,0.31817380140614115,0.4764102564102564,0.17464282642523613,0.41430751879831684,0.14892175226204804
entropy,30,5,2,log2,0.30000000000000004,0.8437386569872958,0.012282340701044345,0.5032085561497326,0.026831387602785212,0.5777777777777777,0.2876039801232174,0.49898943162101056,0.1805150507843113,0.4361031420301666,0.15113571099396061
entropy,30,5,2,log2,0.4,0.8611615245009074,0.024256018883164542,0.7,0.2738612787525831,0.37777777777777777,0.23040490392586355,0.4286397812713602,0.1582465388648002,0.4170657926768161,0.14018719605948407
entropy,30,5,2,log2,0.5,0.8611615245009074,0.024256018883164542,0.7,0.2738612787525831,0.37777777777777777,0.23040490392586355,0.4286397812713602,0.1582465388648002,0.4170657926768161,0.14018719605948407
entropy,30,5,2,log2,0.6,0.8646098003629763,0.02251660878741885,0.7333333333333333,0.25276251480171835,0.22222222222222224,0.15713484026367722,0.3193939393939394,0.18062232995665717,0.3384296177626644,0.1686833841061178
entropy,30,5,2,log2,0.7000000000000001,0.8646098003629763,0.02251660878741885,0.75,0.25,0.2,0.12171612389003691,0.305034965034965,0.16116901415068677,0.33188147563677817,0.16233622212516507
entropy,30,5,2,log2,0.8,0.8646098003629763,0.02251660878741885,0.75,0.25,0.2,0.12171612389003691,0.305034965034965,0.16116901415068677,0.33188147563677817,0.16233622212516507
entropy,30,5,2,log2,0.9,0.8611615245009074,0.020969546294539638,0.8,0.27386127875258304,0.15555555555555553,0.09938079899999064,0.25272727272727274,0.13852827380945776,0.3042671696267769,0.14902882928892722
entropy,30,5,2,sqrt,0.1,0.8748941318814276,0.05307844796298077,0.5755519480519481,0.120673327584092,0.8222222222222222,0.18592445034090566,0.6724118993135011,0.13304155123258168,0.6168649841316951,0.16705012761727955
entropy,30,5,2,sqrt,0.2,0.8923774954627948,0.04116311778214363,0.6216017316017316,0.108554951903996,0.8,0.16480441082434805,0.6972234935163997,0.1217108289013542,0.6424892990707384,0.1507398162411629
entropy,30,5,2,sqrt,0.30000000000000004,0.8923774954627948,0.04116311778214363,0.6216017316017316,0.108554951903996,0.8,0.16480441082434805,0.6972234935163997,0.1217108289013542,0.6424892990707384,0.1507398162411629
entropy,30,5,2,sqrt,0.4,0.9131881427707199,0.036583868439784326,0.7196825396825397,0.16747573840077506,0.7777777777777778,0.15713484026367722,0.737369692346809,0.11623855431631222,0.693931277113973,0.14313470822313165
entropy,30,5,2,sqrt,0.5,0.9131881427707199,0.036583868439784326,0.7196825396825397,0.16747573840077506,0.7777777777777778,0.15713484026367722,0.737369692346809,0.11623855431631222,0.693931277113973,0.14313470822313165
entropy,30,5,2,sqrt,0.6,0.9166364186327888,0.03745727753559883,0.7365656565656565,0.16195891684573052,0.7555555555555555,0.12171612389003687,0.7408479532163742,0.11817476735906011,0.6948587719489423,0.1436820183166068
entropy,30,5,2,sqrt,0.7000000000000001,0.8853599516031458,0.029215592429975006,0.7225974025974026,0.1695031581635709,0.48888888888888893,0.2557969874049186,0.5434415584415584,0.17312296001648939,0.5156359667472528,0.15658930329678503
entropy,30,5,2,sqrt,0.8,0.8853599516031458,0.029215592429975006,0.7225974025974026,0.1695031581635709,0.48888888888888893,0.2557969874049186,0.5434415584415584,0.17312296001648939,0.5156359667472528,0.15658930329678503
entropy,30,5,2,sqrt,0.9,0.8888687235329703,0.026259753566648107,0.8025974025974026,0.19029408847345733,0.4666666666666666,0.27666443551086073,0.5304545454545455,0.1858612963680263,0.5285210061832211,0.14439880613545383
entropy,30,5,5,log2,0.1,0.4267392619479734,0.19557294311843987,0.2198839526792599,0.07973084885073842,0.9111111111111111,0.09296222517045283,0.34892213812122275,0.0992303012154806,0.1952912515815119,0.19274227196873797
entropy,30,5,5,log2,0.2,0.7920145190562613,0.07910673407894245,0.3236363636363636,0.27728017873743005,0.3111111111111111,0.2981423969999719,0.2828037836526801,0.21359516924790498,0.19556951707433615,0.23693819137396854
entropy,30,5,5,log2,0.30000000000000004,0.809255898366606,0.06383825872473142,0.3036363636363636,0.30011017260745987,0.28888888888888886,0.3201080064641763,0.2617511520737327,0.2391301032262145,0.18946138695475834,0.24571273001186295
entropy,30,5,5,log2,0.4,0.8437991530550514,0.03436155347019509,0.4033333333333333,0.3720065710291807,0.17777777777777776,0.16850834320114555,0.2446886446886447,0.22827596663924518,0.19908460415527157,0.2576059792272063
entropy,30,5,5,log2,0.5,0.843859649122807,0.031713155832366204,0.6333333333333333,0.41499665326629104,0.13333333333333333,0.12171612389003691,0.20093240093240095,0.18449114041093612,0.18588666305124804,0.22761444284907023
entropy,30,5,5,log2,0.6,0.8507562008469449,0.01482554855142559,0.9,0.22360679774997896,0.08888888888888888,0.12171612389003691,0.13426573426573427,0.18491181964798223,0.13991815396742477,0.20201566378984348
entropy,30,5,5,log2,0.7000000000000001,0.854204476709014,0.015104342920443296,0.9333333333333332,0.14907119849998599,0.08888888888888888,0.12171612389003691,0.1393939393939394,0.1911734581283334,0.15406415457237127,0.2145447829735951
entropy,30,5,5,log2,0.8,0.854204476709014,0.015104342920443296,0.9333333333333332,0.14907119849998599,0.08888888888888888,0.12171612389003691,0.1393939393939394,0.1911734581283334,0.15406415457237127,0.2145447829735951
entropy,30,5,5,log2,0.9,0.8507562008469449,0.01482554855142559,1.0,0.0,0.04444444444444444,0.09938079899999064,0.07272727272727272,0.16262312563634834,0.08807710121010884,0.19694638556693236
entropy,30,5,5,sqrt,0.1,0.7847549909255898,0.019114507820190904,0.40353715170278637,0.024896440561620225,0.7777777777777778,0.0785674201318386,0.5300371352785146,0.028475993866931826,0.44671947352017594,0.041623632922076916
entropy,30,5,5,sqrt,0.2,0.8227465214761039,0.05166351789577821,0.47977775320654575,0.12347241452859702,0.7777777777777778,0.0785674201318386,0.58569426911761,0.08664664531401846,0.5116192140959366,0.10332929720982582
entropy,30,5,5,sqrt,0.30000000000000004,0.8434361766485179,0.06455974993596889,0.5284415584415585,0.18176390655581054,0.6444444444444445,0.12171612389003693,0.5728927177278234,0.14351617886269805,0.4885632309562936,0.17686696811715613
entropy,30,5,5,sqrt,0.4,0.8503327283726557,0.06655646670448657,0.5389971139971139,0.2069895537613441,0.5777777777777777,0.18257418583505536,0.5516680875248651,0.18594284612972156,0.46728668796121486,0.22230293852020547
entropy,30,5,5,sqrt,0.5,0.8713248638838476,0.04900256174137506,0.5860750360750361,0.1694742841743985,0.5555555555555556,0.20786985482077452,0.5667320261437909,0.1860995839016558,0.49426871874928546,0.21152849416743535
entropy,30,5,5,sqrt,0.6,0.8540834845735027,0.03624757083023623,0.5305194805194805,0.1323943011228558,0.4444444444444445,0.20786985482077452,0.47271493212669685,0.17095132138203217,0.39871748125716827,0.1800569950733048
entropy,30,5,5,sqrt,0.7000000000000001,0.8575922565033272,0.025895567752242846,0.7619047619047619,0.24281045302822787,0.24444444444444446,0.21372648957412607,0.30666666666666664,0.23029268816491377,0.2979549122731062,0.20331211330114446
entropy,30,5,5,sqrt,0.8,0.8575922565033272,0.025895567752242846,0.7619047619047619,0.24281045302822787,0.24444444444444446,0.21372648957412607,0.30666666666666664,0.23029268816491377,0.2979549122731062,0.20331211330114446
entropy,30,5,5,sqrt,0.9,0.8541439806412583,0.009844329392284572,0.9333333333333332,0.14907119849998599,0.08888888888888888,0.09296222517045283,0.14666666666666667,0.14452988925785865,0.18939635567858204,0.17308345737027392
entropy,30,10,2,log2,0.1,0.635329703569268,0.1687793670903717,0.30905589170981224,0.08182808750736262,0.8444444444444444,0.1685083432011456,0.43777708006279437,0.06949400291661346,0.3476202475584349,0.06863855749053858
entropy,30,10,2,log2,0.2,0.7500907441016335,0.039102179876303815,0.321231884057971,0.11376453885265421,0.6444444444444445,0.31817380140614115,0.4204991087344029,0.169426519085386,0.32089275435850306,0.2002324418116027
entropy,30,10,2,log2,0.30000000000000004,0.8298850574712644,0.022232407784412395,0.44666666666666666,0.0767390962214756,0.5333333333333333,0.24088314876309777,0.4671679197994987,0.17074687849850045,0.3836782107545274,0.1554174997809516
entropy,30,10,2,log2,0.4,0.843859649122807,0.03196102359351688,0.5333333333333333,0.2738612787525831,0.37777777777777777,0.23040490392586355,0.40621553884711775,0.17844641449103352,0.3492023520069844,0.1955527400236676
entropy,30,10,2,log2,0.5,0.8611615245009074,0.024256018883164542,0.8,0.27386127875258304,0.24444444444444446,0.21372648957412607,0.31435406698564594,0.22260119569286613,0.31977933201867337,0.22384072755283618
entropy,30,10,2,log2,0.6,0.8646098003629763,0.02251660878741885,0.8333333333333333,0.23570226039551584,0.2,0.18257418583505536,0.283030303030303,0.22747062091454143,0.3024330012855951,0.2217920512050024
entropy,30,10,2,log2,0.7000000000000001,0.8646098003629763,0.02251660878741885,0.85,0.22360679774997896,0.17777777777777776,0.14907119849998596,0.2686713286713287,0.20925713158030826,0.29588485915970886,0.21564183619196925
entropy,30,10,2,log2,0.8,0.8646098003629763,0.02251660878741885,0.85,0.22360679774997896,0.17777777777777776,0.14907119849998596,0.2686713286713287,0.20925713158030826,0.29588485915970886,0.21564183619196925
entropy,30,10,2,log2,0.9,0.8541439806412583,0.009844329392284565,0.9,0.22360679774997896,0.08888888888888888,0.049690399499995326,0.15636363636363637,0.08776377008107034,0.2211256823441809,0.1358270706048066
entropy,30,10,2,sqrt,0.1,0.8505747126436782,0.0770936286354399,0.537536075036075,0.17870802874337843,0.711111111111111,0.18592445034090566,0.6063630089717046,0.16997408707957187,0.5294385842309165,0.2146913814673819
entropy,30,10,2,sqrt,0.2,0.8750756200846945,0.04305061450306362,0.5841269841269842,0.12468150404225703,0.6888888888888889,0.21372648957412604,0.625743813925265,0.14545639250140335,0.5592056882826075,0.17648194320814584
entropy,30,10,2,sqrt,0.30000000000000004,0.8819721718088325,0.04809171044305489,0.6252525252525253,0.1416124151149262,0.6444444444444445,0.18257418583505536,0.6274853801169591,0.1480722078886406,0.562631827213125,0.1739069025337753
entropy,30,10,2,sqrt,0.4,0.8888687235329703,0.04016137063828183,0.6454545454545455,0.1160737480581484,0.6444444444444445,0.18257418583505536,0.6385964912280702,0.13784557352642723,0.5774147849000802,0.15914189034522516
entropy,30,10,2,sqrt,0.5,0.8888687235329703,0.04016137063828183,0.6454545454545455,0.1160737480581484,0.6444444444444445,0.18257418583505536,0.6385964912280702,0.13784557352642723,0.5774147849000802,0.15914189034522516
entropy,30,10,2,sqrt,0.6,0.8888687235329703,0.04016137063828183,0.6621212121212121,0.12548243805805567,0.6222222222222222,0.21659542988464361,0.6242375168690958,0.15430806954571777,0.570866642774194,0.1647342657251876
entropy,30,10,2,sqrt,0.7000000000000001,0.8993950393224439,0.030599590418052946,0.7494227994227994,0.15976468266052926,0.5777777777777777,0.19876159799998128,0.6312759462759463,0.13223294472977218,0.5945005326219689,0.14183941008740514
entropy,30,10,2,sqrt,0.8,0.8993950393224439,0.030599590418052946,0.7494227994227994,0.15976468266052926,0.5777777777777777,0.19876159799998128,0.6312759462759463,0.13223294472977218,0.5945005326219689,0.14183941008740514
entropy,30,10,2,sqrt,0.9,0.8993950393224439,0.030599590418052946,0.8383116883116883,0.1481530185883817,0.48888888888888893,0.2897423291201177,0.5601648351648352,0.23713056547802325,0.5615274621194714,0.18839870459696134
entropy,30,10,5,log2,0.1,0.4267392619479734,0.19557294311843987,0.2198839526792599,0.07973084885073842,0.9111111111111111,0.09296222517045283,0.34892213812122275,0.0992303012154806,0.1952912515815119,0.19274227196873797
entropy,30,10,5,log2,0.2,0.7920145190562613,0.07910673407894245,0.3236363636363636,0.27728017873743005,0.3111111111111111,0.2981423969999719,0.2828037836526801,0.21359516924790498,0.19556951707433615,0.23693819137396854
entropy,30,10,5,log2,0.30000000000000004,0.809255898366606,0.06383825872473142,0.3036363636363636,0.30011017260745987,0.28888888888888886,0.3201080064641763,0.2617511520737327,0.2391301032262145,0.18946138695475834,0.24571273001186295
entropy,30,10,5,log2,0.4,0.8437991530550514,0.03436155347019509,0.4033333333333333,0.3720065710291807,0.17777777777777776,0.16850834320114555,0.2446886446886447,0.22827596663924518,0.19908460415527157,0.2576059792272063
entropy,30,10,5,log2,0.5,0.843859649122807,0.031713155832366204,0.6333333333333333,0.41499665326629104,0.13333333333333333,0.12171612389003691,0.20093240093240095,0.18449114041093612,0.18588666305124804,0.22761444284907023
entropy,30,10,5,log2,0.6,0.8507562008469449,0.01482554855142559,0.9,0.22360679774997896,0.08888888888888888,0.12171612389003691,0.13426573426573427,0.18491181964798223,0.13991815396742477,0.20201566378984348
entropy,30,10,5,log2,0.7000000000000001,0.854204476709014,0.015104342920443296,0.9333333333333332,0.14907119849998599,0.08888888888888888,0.12171612389003691,0.1393939393939394,0.1911734581283334,0.15406415457237127,0.2145447829735951
entropy,30,10,5,log2,0.8,0.854204476709014,0.015104342920443296,0.9333333333333332,0.14907119849998599,0.08888888888888888,0.12171612389003691,0.1393939393939394,0.1911734581283334,0.15406415457237127,0.2145447829735951
entropy,30,10,5,log2,0.9,0.8507562008469449,0.01482554855142559,1.0,0.0,0.04444444444444444,0.09938079899999064,0.07272727272727272,0.16262312563634834,0.08807710121010884,0.19694638556693236
entropy,30,10,5,sqrt,0.1,0.7847549909255898,0.019114507820190904,0.40353715170278637,0.024896440561620225,0.7777777777777778,0.0785674201318386,0.5300371352785146,0.028475993866931826,0.44671947352017594,0.041623632922076916
entropy,30,10,5,sqrt,0.2,0.8227465214761039,0.05166351789577821,0.47977775320654575,0.12347241452859702,0.7777777777777778,0.0785674201318386,0.58569426911761,0.08664664531401846,0.5116192140959366,0.10332929720982582
entropy,30,10,5,sqrt,0.30000000000000004,0.8434361766485179,0.06455974993596889,0.5284415584415585,0.18176390655581054,0.6444444444444445,0.12171612389003693,0.5728927177278234,0.14351617886269805,0.4885632309562936,0.17686696811715613
entropy,30,10,5,sqrt,0.4,0.8503327283726557,0.06655646670448657,0.5389971139971139,0.2069895537613441,0.5777777777777777,0.18257418583505536,0.5516680875248651,0.18594284612972156,0.46728668796121486,0.22230293852020547
entropy,30,10,5,sqrt,0.5,0.8713248638838476,0.04900256174137506,0.5860750360750361,0.1694742841743985,0.5555555555555556,0.20786985482077452,0.5667320261437909,0.1860995839016558,0.49426871874928546,0.21152849416743535
entropy,30,10,5,sqrt,0.6,0.8540834845735027,0.03624757083023623,0.5305194805194805,0.1323943011228558,0.4444444444444445,0.20786985482077452,0.47271493212669685,0.17095132138203217,0.39871748125716827,0.1800569950733048
entropy,30,10,5,sqrt,0.7000000000000001,0.8575922565033272,0.025895567752242846,0.7619047619047619,0.24281045302822787,0.24444444444444446,0.21372648957412607,0.30666666666666664,0.23029268816491377,0.2979549122731062,0.20331211330114446
entropy,30,10,5,sqrt,0.8,0.8575922565033272,0.025895567752242846,0.7619047619047619,0.24281045302822787,0.24444444444444446,0.21372648957412607,0.30666666666666664,0.23029268816491377,0.2979549122731062,0.20331211330114446
entropy,30,10,5,sqrt,0.9,0.8541439806412583,0.009844329392284572,0.9333333333333332,0.14907119849998599,0.08888888888888888,0.09296222517045283,0.14666666666666667,0.14452988925785865,0.18939635567858204,0.17308345737027392
gini,10,5,2,log2,0.1,0.7357531760435572,0.09213508418308215,0.3526751207729469,0.06795666448449893,0.7555555555555555,0.3083208205669246,0.45750155748683924,0.1267743132470816,0.38159290480222197,0.14442450431898946
gini,10,5,2,log2,0.2,0.8021778584392015,0.04643984492940835,0.5107843137254902,0.27864014542427434,0.5777777777777777,0.380058475033046,0.42330680813439436,0.18119152651576928,0.38304524019657066,0.1540327601471142
gini,10,5,2,log2,0.30000000000000004,0.8437386569872958,0.03459110984574149,0.5977591036414566,0.263458743073294,0.5333333333333333,0.3634539385288028,0.46448717948717955,0.2123622266761892,0.43356962707367075,0.18557894075120454
gini,10,5,2,log2,0.4,0.854204476709014,0.031081234707357564,0.6466666666666667,0.25991451586157244,0.3555555555555555,0.21372648957412604,0.4076190476190476,0.17108431041402147,0.3770320289946736,0.14966475312772487
gini,10,5,2,log2,0.5,0.8679975801572898,0.020121877912315924,0.78,0.2280350850198276,0.3555555555555555,0.21372648957412604,0.427012987012987,0.15593720166100647,0.4317946078792243,0.09305611806337462
gini,10,5,2,log2,0.6,0.8680580762250454,0.019631416749528015,0.8099999999999999,0.2073644135332772,0.22222222222222224,0.15713484026367722,0.322957042957043,0.18103864020290727,0.35815080494485063,0.14143180571443167
gini,10,5,2,log2,0.7000000000000001,0.868118572292801,0.019265172007176194,0.85,0.22360679774997896,0.2,0.12171612389003691,0.3086713286713287,0.15786517744609033,0.3578214932550082,0.1407019720135531
gini,10,5,2,log2,0.8,0.868118572292801,0.019265172007176194,0.85,0.22360679774997896,0.2,0.12171612389003691,0.3086713286713287,0.15786517744609033,0.3578214932550082,0.1407019720135531
gini,10,5,2,log2,0.9,0.868118572292801,0.019265172007176194,0.85,0.22360679774997896,0.2,0.12171612389003691,0.3086713286713287,0.15786517744609033,0.3578214932550082,0.1407019720135531
gini,10,5,2,sqrt,0.1,0.8851784633998789,0.0460374678142464,0.5989861119272885,0.10807646961854953,0.9111111111111111,0.049690399499995354,0.7191770548292288,0.08720367395578453,0.6769603928063666,0.10068703211745093
gini,10,5,2,sqrt,0.2,0.9131881427707199,0.03456888449444559,0.6806526806526807,0.10553855997636194,0.888888888888889,0.0,0.7672089314194578,0.06975603247829419,0.7279425957891617,0.07788799033151787
gini,10,5,2,sqrt,0.30000000000000004,0.9200846944948579,0.023483074299352147,0.6970629370629371,0.08025583816695628,0.888888888888889,0.0,0.7793301435406699,0.0505350144752211,0.7412028048516068,0.05712911638388852
gini,10,5,2,sqrt,0.4,0.9306110102843315,0.02093854464744173,0.733986013986014,0.07561765813304935,0.888888888888889,0.0,0.8022966507177033,0.046927043234532145,0.7672607301876175,0.052910724380175904
gini,10,5,2,sqrt,0.5,0.9235934664246823,0.026428197249335234,0.7313886113886114,0.07612723227372181,0.8222222222222222,0.14907119849998596,0.7672966507177034,0.09234773589284521,0.7287304259636104,0.10284746790768104
gini,10,5,2,sqrt,0.6,0.9375075620084694,0.043636707307216846,0.8216450216450216,0.1643711029511938,0.7777777777777778,0.1571348402636772,0.7948039215686274,0.14843295904039863,0.7614500532759998,0.17296601307064488
gini,10,5,2,sqrt,0.7000000000000001,0.9375075620084694,0.043636707307216846,0.8216450216450216,0.1643711029511938,0.7777777777777778,0.1571348402636772,0.7948039215686274,0.14843295904039863,0.7614500532759998,0.17296601307064488
gini,10,5,2,sqrt,0.8,0.9375075620084694,0.043636707307216846,0.8216450216450216,0.1643711029511938,0.7777777777777778,0.1571348402636772,0.7948039215686274,0.14843295904039863,0.7614500532759998,0.17296601307064488
gini,10,5,2,sqrt,0.9,0.9375075620084694,0.043636707307216846,0.8216450216450216,0.1643711029511938,0.7777777777777778,0.1571348402636772,0.7948039215686274,0.14843295904039863,0.7614500532759998,0.17296601307064488
gini,10,5,5,log2,0.1,0.5129461584996975,0.20709969755355526,0.24458983503220105,0.08202132458331311,0.8444444444444444,0.12668615834434868,0.371680758810878,0.09824930430147297,0.22157398414881505,0.1954590675565667
gini,10,5,5,log2,0.2,0.7609800362976407,0.07508869555377254,0.2636363636363636,0.2311487660925658,0.37777777777777777,0.3388433484883757,0.27984811862804954,0.21116220135291144,0.17813707415782307,0.22301758635918922
gini,10,5,5,log2,0.30000000000000004,0.7747731397459166,0.07394441068150731,0.23626794258373204,0.25068857349312207,0.33333333333333337,0.3424674446093876,0.2474654377880184,0.2285732867473154,0.15562488433711424,0.22406545190044838
gini,10,5,5,log2,0.4,0.8403508771929825,0.03290396641280456,0.4833333333333333,0.45795438880113626,0.11111111111111112,0.15713484026367722,0.158974358974359,0.22235367578132104,0.12361406122995758,0.24739619453817252
gini,10,5,5,log2,0.5,0.843859649122807,0.031713155832366204,0.7333333333333333,0.4346134936801766,0.08888888888888888,0.12171612389003691,0.1393939393939394,0.1911734581283334,0.1340456102939321,0.23610066650984798
gini,10,5,5,log2,0.6,0.8507562008469449,0.01482554855142559,1.0,0.0,0.04444444444444444,0.09938079899999064,0.07272727272727272,0.16262312563634834,0.08807710121010884,0.19694638556693236
gini,10,5,5,log2,0.7000000000000001,0.8507562008469449,0.01482554855142559,1.0,0.0,0.04444444444444444,0.09938079899999064,0.07272727272727272,0.16262312563634834,0.08807710121010884,0.19694638556693236
gini,10,5,5,log2,0.8,0.8507562008469449,0.01482554855142559,1.0,0.0,0.04444444444444444,0.09938079899999064,0.07272727272727272,0.16262312563634834,0.08807710121010884,0.19694638556693236
gini,10,5,5,log2,0.9,0.8507562008469449,0.01482554855142559,1.0,0.0,0.04444444444444444,0.09938079899999064,0.07272727272727272,0.16262312563634834,0.08807710121010884,0.19694638556693236
gini,10,5,5,sqrt,0.1,0.7882032667876588,0.04928499208308376,0.42204524886877826,0.06797065717867252,0.8222222222222222,0.12668615834434865,0.5511922154924183,0.05126293733257569,0.4805202550677007,0.06282644894865459
gini,10,5,5,sqrt,0.2,0.7951603145795524,0.04448178818834547,0.4321581359816654,0.06626845229711971,0.8,0.14487116456005888,0.5514758704563801,0.029345168613703447,0.47991501237579665,0.04063838160756847
gini,10,5,5,sqrt,0.30000000000000004,0.8055051421657591,0.061629580345236995,0.41702741702741697,0.1741972312246104,0.5777777777777777,0.2533723166886973,0.47619967793880835,0.18302423276835084,0.3752926867228453,0.22714175538081466
gini,10,5,5,sqrt,0.4,0.8158499697519661,0.05846382367546304,0.43177489177489176,0.17190224907980386,0.5555555555555556,0.2222222222222222,0.48152555301296723,0.18176468322007897,0.37972810646005695,0.21961156962372774
gini,10,5,5,sqrt,0.5,0.833393829401089,0.057779049746456826,0.4681385281385281,0.17311135675533165,0.5333333333333333,0.24088314876309774,0.49217772692601064,0.19281247149075012,0.3993316327083457,0.22820030110690456
gini,10,5,5,sqrt,0.6,0.833393829401089,0.057779049746456826,0.4681385281385281,0.17311135675533165,0.5333333333333333,0.24088314876309774,0.49217772692601064,0.19281247149075012,0.3993316327083457,0.22820030110690456
gini,10,5,5,sqrt,0.7000000000000001,0.8610405323653962,0.05196969620655694,0.6333333333333333,0.4149966532662911,0.3333333333333333,0.36851386559504445,0.34840579710144925,0.3587089735485632,0.3155367049214576,0.36527435407747977
gini,10,5,5,sqrt,0.8,0.8679370840895342,0.05156673247126947,0.65,0.40994579587496144,0.3333333333333333,0.36851386559504445,0.36,0.36998498468030955,0.3288909983686007,0.3764544359551636
gini,10,5,5,sqrt,0.9,0.8541439806412583,0.03787616722344196,0.7333333333333333,0.4346134936801766,0.13333333333333333,0.1987615979999813,0.18974358974358974,0.2782966882300541,0.17658543752658748,0.3008708843850612
gini,10,10,2,log2,0.1,0.7150030248033878,0.09372166716011976,0.3261576549811844,0.07471237177404563,0.7555555555555555,0.30832082056692456,0.4396991334111009,0.1267195412617349,0.35645527477166594,0.1507367675746107
gini,10,10,2,log2,0.2,0.7848759830611011,0.06361061559932533,0.3908695652173913,0.1131730027189499,0.5333333333333333,0.34605358894216526,0.39555300176496927,0.17919728906517352,0.3184480924831191,0.17492277576897874
gini,10,10,2,log2,0.30000000000000004,0.8057471264367816,0.045385861983454526,0.4107843137254902,0.11329787762104503,0.5111111111111111,0.32960882164869615,0.40967398614457434,0.19494678742900115,0.3318462883265612,0.1939566807986555
gini,10,10,2,log2,0.4,0.8472474289171205,0.02537682052802434,0.5366666666666666,0.15293426329272616,0.3333333333333333,0.20786985482077452,0.382004662004662,0.1563273700414,0.3311147922895289,0.1497056878751532
gini,10,10,2,log2,0.5,0.8645493042952207,0.014771140416249728,0.8699999999999999,0.1857417562100671,0.2,0.14487116456005886,0.29074925074925073,0.1912112652077992,0.3145309281341669,0.18459725348317058
gini,10,10,2,log2,0.6,0.8646098003629763,0.014114200646779415,0.9,0.13693063937629152,0.17777777777777776,0.14907119849998596,0.26461538461538464,0.19743922741114558,0.3021769693808667,0.18242951792227266
